SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-15-2021,Single Family Residential,129 S Lafayette Ave,Bremerton,WA,98312,680000,6,3.5,Charleston,3989,8712,1953,182,170,,Sold,,,http://www.redfin.com/WA/Bremerton/129-S-Lafayette-Ave-98312/home/2313049,NWMLS,1737440,N,Y,47.5627576,-122.6569095
PAST SALE,January-8-2021,Single Family Residential,7018 Cormorant Pl,Bremerton,WA,98312,735000,4,3,Kitsap Lake,3954,12197,1993,279,186,13,Sold,,,http://www.redfin.com/WA/Bremerton/7018-Cormorant-Pl-98312/home/2466091,NWMLS,1685152,N,Y,47.5681662,-122.6968439
PAST SALE,September-9-2021,Single Family Residential,205 S Hartford Ave,Bremerton,WA,98312,649777,5,2.5,Charleston,3879,14375,1937,35,168,,Sold,,,http://www.redfin.com/WA/Bremerton/205-S-Hartford-Ave-98312/home/2314446,NWMLS,1812781,N,Y,47.561614,-122.6590148
PAST SALE,October-4-2021,Single Family Residential,1399 Baker Heights (Homesite 78) Loop,Bremerton,WA,98312,754950,5,3,West Bremerton,3417,5663,2021,10,221,50,Sold,,,http://www.redfin.com/WA/Bremerton/1399-Baker-Heights-Loop-98312/home/174757160,NWMLS,1744953,N,Y,47.5524864,-122.6991043
PAST SALE,September-15-2021,Single Family Residential,1427 Baker Heights (Homesite 71) Loop,Bremerton,WA,98312,738950,5,3,West Bremerton,3417,5663,2021,29,216,50,Sold,,,http://www.redfin.com/WA/Bremerton/1427-Baker-Heights-Loop-98312/home/174757188,NWMLS,1744760,N,Y,47.553447,-122.6991612
PAST SALE,August-19-2021,Single Family Residential,1423 Baker Heights (Homesite 72) Loop,Bremerton,WA,98312,729950,5,3,West Bremerton,3417,5663,2021,56,214,50,Sold,,,http://www.redfin.com/WA/Bremerton/1423-Baker-Heights-Loop-98312/home/174757187,NWMLS,1744769,N,Y,47.5533098,-122.6991559
PAST SALE,September-8-2021,Single Family Residential,1407 Baker Heights (Homesite 76) Loop,Bremerton,WA,98312,753950,5,3,West Bremerton,3417,5663,2021,36,221,50,Sold,,,http://www.redfin.com/WA/Bremerton/1407-Baker-Heights-Loop-98312/home/174757183,NWMLS,1744944,N,Y,47.5527609,-122.6991219
PAST SALE,September-10-2021,Single Family Residential,1415 Baker Heights (Homesite 74) Loop,Bremerton,WA,98312,748950,5,3,West Bremerton,3417,5663,2021,34,219,50,Sold,,,http://www.redfin.com/WA/Bremerton/1415-Baker-Heights-Loop-98312/home/174757185,NWMLS,1744785,N,Y,47.5530355,-122.6991403
PAST SALE,September-24-2021,Single Family Residential,1411 Baker Heights (Homesite 75) Loop,Bremerton,WA,98312,758950,5,3,West Bremerton,3417,5663,2021,20,222,50,Sold,,,http://www.redfin.com/WA/Bremerton/1411-Baker-Heights-Loop-98312/home/174757184,NWMLS,1744919,N,Y,47.5528983,-122.6991311
PAST SALE,July-30-2021,Single Family Residential,1121 Baker Heights (Homesite 120) Loop,Bremerton,WA,98312,634950,4,3.5,West Bremerton,3183,5456,2021,76,199,50,Sold,,,http://www.redfin.com/WA/Bremerton/1121-Baker-Heights-Loop-98312/home/174708894,NWMLS,1744135,N,Y,47.5519261,-122.6976674
PAST SALE,June-21-2021,Single Family Residential,1109 Baker Heights (Homesite 123) Loop,Bremerton,WA,98312,624950,4,3.5,West Bremerton,3183,5456,2021,115,196,50,Sold,,,http://www.redfin.com/WA/Bremerton/1109-Baker-Heights-Loop-98312/home/174367236,NWMLS,1725196,N,Y,47.5523378,-122.6976497
PAST SALE,August-9-2021,Single Family Residential,1114 Baker Heights (Homesite 222) Loop,Bremerton,WA,98312,669950,4,3.5,West Bremerton,3183,5456,2021,66,210,50,Sold,,,http://www.redfin.com/WA/Bremerton/1114-Baker-Heights-Loop-98312/home/174789039,NWMLS,1751363,N,Y,47.552159,-122.6969793
PAST SALE,September-29-2021,Single Family Residential,1133 Baker Heights (Homesite 117) Loop,Bremerton,WA,98312,669950,4,3.5,West Bremerton,3183,5456,2021,15,210,50,Sold,,,http://www.redfin.com/WA/Bremerton/1133-Baker-Heights-Loop-98312/home/175089541,NWMLS,1769659,N,Y,47.5515143,-122.6976615
PAST SALE,July-28-2021,Single Family Residential,1117 Baker Heights Loop (Lot 121) Ave,Bremerton,WA,98312,601950,5,3,West Bremerton,3081,5451,2021,78,195,50,Sold,,,http://www.redfin.com/WA/Bremerton/1117-Baker-Heights-Loop-98312/home/174670738,NWMLS,1741580,N,Y,47.5520635,-122.6976645
PAST SALE,August-3-2021,Single Family Residential,1125 Baker Heights Loop (Lot 119) Ave,Bremerton,WA,98312,619950,5,3,West Bremerton,3081,5451,2021,72,201,50,Sold,,,http://www.redfin.com/WA/Bremerton/1125-Baker-Heights-Loop-98312/home/174709160,NWMLS,1748199,N,Y,47.5517888,-122.6976672
PAST SALE,August-13-2021,Single Family Residential,1130 Baker Heights (Homesite 226) Loop,Bremerton,WA,98312,664950,5,3,West Bremerton,3081,5450,2021,62,216,50,Sold,,,http://www.redfin.com/WA/Bremerton/1130-Baker-Heights-Loop-98312/home/174898380,NWMLS,1754652,N,Y,47.5516097,-122.6969825
PAST SALE,August-10-2021,Single Family Residential,1122 Baker Heights (homesite 224) Loop,Bremerton,WA,98312,654950,5,3,West Bremerton,3081,5450,2021,65,213,50,Sold,,,http://www.redfin.com/WA/Bremerton/1122-Baker-Heights-Loop-98312/home/174853312,NWMLS,1751627,N,Y,47.5518843,-122.6969864
PAST SALE,March-3-2021,Single Family Residential,3004 Porter,Bremerton,WA,98312,228777,0,,Charleston,3071,5227,1916,225,74,,Sold,,,http://www.redfin.com/WA/Bremerton/3004-Porter-St-98312/home/2313602,NWMLS,1723717,N,Y,47.5574082,-122.6568807
PAST SALE,June-30-2021,Single Family Residential,6074 Osprey Cir,Bremerton,WA,98312,715000,3,3,Kitsap Lake,2986,13504,1990,106,239,13,Sold,,,http://www.redfin.com/WA/Bremerton/6074-Osprey-Cir-98312/home/2465909,NWMLS,1783279,N,Y,47.5670394,-122.6994807
